;nomor_unsur;unsur;nomor_sub_unsur;sub_unsur;Unnamed: 4;kegiatan;ak;jenjang;ada_urjab;topik;tim;"satuan_hasil
";batas_penilaian;batas_penilaian_tahunan;activities;activity_code
128;I;Tata Kelola dan Tata Laksana Teknologi Informasi;E;Manajemen risiko TI ;8;Membuat prosedur penanganan risiko ;0.165;Madya;v;Risk and Audit;Tim Manajemen Risiko dan Peluang;Dokumen prosedur penanganan risiko;Kegiatan membuat prosedur penanganan risiko yang dapat dinilai adalah untuk setiap item risiko yang ada di dalam daftar risiko.;2 per tahun;Membuat prosedur penanganan risiko ;I.E.8
129;I;Tata Kelola dan Tata Laksana Teknologi Informasi;E;Manajemen risiko TI ;9;Menyusun solusi teknis penanganan risiko;0.6;Muda;v;Risk and Audit;Tim Manajemen Risiko dan Peluang;Dokumen solusi teknis penanganan risiko;Kegiatan menyusun solusi teknis penanganan risiko yang dapat dinilai maksimal adalah 4 (empat) kali per tahun.;4 per tahun;Menyusun solusi teknis penanganan risiko;I.E.9
130;I;Tata Kelola dan Tata Laksana Teknologi Informasi;E;Manajemen risiko TI ;10;Melakukan pemantauan (monitoring) terhadap strategi penanganan risiko;0.9;Madya;v;Risk and Audit;Tim Manajemen Risiko dan Peluang;Laporan hasil pemantauan strategi penanganan risiko;Kegiatan pemantauan strategi penanganan risiko yang dapat dinilai maksimal adalah 4 (empat) kali per tahun.;4 per tahun;Melakukan pemantauan (monitoring) terhadap strategi penanganan risiko;I.E.10
131;I;Tata Kelola dan Tata Laksana Teknologi Informasi;E;Manajemen risiko TI ;11;Melakukan evaluasi terhadap strategi penanganan risiko;1.2;Utama;v;Risk and Audit;Tim Manajemen Risiko dan Peluang;Dokumen hasil evaluasi strategi penanganan risiko;Kegiatan evaluasi terhadap strategi penanganan risiko yang berlaku yang dapat dinilai maksimal adalah 4 (empat) kali per tahun.;4 per tahun;Melakukan evaluasi terhadap strategi penanganan risiko;I.E.11
132;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;1;Melakukan analisis kebutuhan pengguna sistem jaringan komputer kompleks;0.33;Muda;v;Design and Strategy;Tim Manajemen Risiko dan Peluang;Dokumen hasil analisis kebutuhan pengguna sistem jaringan komputer kompleks;Kegiatan ini dapat diajukan maksimal 12 (dua belas) kali pertahun.;12 per tahun;Melakukan analisis kebutuhan pengguna sistem jaringan komputer kompleks;II.A.1
133;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;2;Melakukan analisis kondisi sistem jaringan komputer kompleks yang sedang berjalan;0.33;Muda;v;Design and Strategy;Tim Manajemen Risiko dan Peluang;Dokumen hasil analisis kondisi sistem jaringan komputer kompleks yang sedang berjalan;Kegiatan ini dapat diajukan maksimal 12 (dua belas) kali per tahun.;12 per tahun;Melakukan analisis kondisi sistem jaringan komputer kompleks yang sedang berjalan;II.A.2
134;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;3;Membuat rancangan logis (logical design ) sistem jaringan komputer;0.33;Muda;v;Design and Strategy;Tim Manajemen Risiko dan Peluang;Dokumen rancangan logis sistem jaringan komputer;Maksimal kegiatan yang dapat dinilai adalah 12 kali dalam 1 (satu) tahun;12 per tahun;Membuat rancangan logis (logical design ) sistem jaringan komputer;II.A.3
135;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;4;Membuat rancangan fisik (physical design ) sistem jaringan komputer;0.33;Muda;v;Design and Strategy;Tim Manajemen Risiko dan Peluang;Dokumen rancangan fisik sistem jaringan komputer;Maksimal kegiatan yang dapat dinilai adalah 12 (dua belas) kali per tahun;12 per tahun;Membuat rancangan fisik (physical design ) sistem jaringan komputer;II.A.4
136;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;5;Menerapkan rancangan fisik sistem jaringan komputer kompleks;1.265;Pertama;v;Design and Strategy;Tim Manajemen Risiko dan Peluang;Dokumen implementasi rancangan fisik sistem jaringan komputer kompleks;Maksimal kegiatan yang dapat dinilai adalah 12 kali dalam 1 tahun;12 per tahun;Menerapkan rancangan fisik sistem jaringan komputer kompleks;II.A.5
137;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;6;Menerapkan rancangan logis sistem pengamanan jaringan komputer kompleks;0.33;Pertama;v;Design and Strategy;Tim Manajemen Risiko dan Peluang;Dokumen implementasi rancangan logis sistem pengamanan jaringan komputer kompleks;Maksimal kegiatan yang dapat dinilai adalah 4 kali dalam 1 tahun;4 per tahun;Menerapkan rancangan logis sistem pengamanan jaringan komputer kompleks;II.A.6
138;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;7;Menyusun prosedur pemanfaatan sistem jaringan;0.055;Pertama;v;Design and Strategy;Tim Manajemen Risiko dan Peluang;Dokumen prosedur pemanfaatan sistem jaringan;"1. Prosedur yang dapat dinilai merupakan salah satu area pada cakupan.
2. Prosedur pemanfaatan dapat dibuat jika sistem jaringan telah beroperasi";4 per tahun;Menyusun prosedur pemanfaatan sistem jaringan;II.A.7
139;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;8;Menyusun rancangan uji coba sistem jaringan kompleks;0.11;Muda;v;Design and Strategy;Tim Manajemen Risiko dan Peluang;Dokumen rancangan uji coba sistem jaringan kompleks;Rancangan uji coba dibuat bila terdapat rancangan/ implementasi baru dari sistem jaringan kompleks.;4 per tahun;Menyusun rancangan uji coba sistem jaringan kompleks;II.A.8
140;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;9;Melakukan uji coba sistem jaringan komputer kompleks;0.11;Pertama;v;Design and Strategy;Tim Manajemen Risiko dan Peluang;Laporan uji coba sistem jaringan komputer kompleks;"1. Uji coba dilakukan berdasarkan rancangan uji coba.
2. Prakom yang melakukan uji coba harus berbeda dengan prakom yang mengimplementasikan sistem jaringan kompleks.";4 per tahun;Melakukan uji coba sistem jaringan komputer kompleks;II.A.9
141;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;10;Melakukan evaluasi uji coba sistem jaringan komputer sederhana;0.055;Pertama;v;Design and Strategy;Tim Manajemen Risiko dan Peluang;Dokumen hasil evaluasi uji coba sistem jaringan komputer sederhana;Kegiatan evaluasi uji coba dapat dilakukan setelah kegiatan uji coba dilakukan.;4 per tahun;Melakukan evaluasi uji coba sistem jaringan komputer sederhana;II.A.10
142;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;11;Melakukan evaluasi uji coba sistem jaringan komputer kompleks;0.16;Muda;v;Design and Strategy;Tim Manajemen Risiko dan Peluang;Dokumen hasil evaluasi uji coba sistem jaringan komputer kompleks;"1. Prakom yang melakukan evaluasi uji coba harus berbeda dengan prakom yang mengimplementasikan sistem jaringan komputer kompleks.
2. Kegiatan evaluasi uji coba dapat dilakukan setelah kegiatan uji coba dilakukan.";4 per tahun;Melakukan evaluasi uji coba sistem jaringan komputer kompleks;II.A.11
143;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;12; Menyusun dokumentasi penggunaan sistem jaringan komputer;0.08;Pertama;v;Design and Strategy;Tim Manajemen Risiko dan Peluang;Dokumen penggunaan sistem jaringan komputer;"1. Dokumentasi penggunaan dapat dibuat jika sistem jaringan operasional.
2. Dokumen yang dapat dinilai merupakan dokumen yang terkait dengan salah satu area pada cakupan.";4 per tahun; Menyusun dokumentasi penggunaan sistem jaringan komputer;II.A.12
144;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;13;Melakukan analisis permasalahan dari hasil pemantauan (monitoring) jaringan;0.08;Muda;v;Design and Strategy;Tim Manajemen Risiko dan Peluang;Dokumen hasil analisis permasalahan dari hasil pemantauan jaringan;Kegiatan ini dapat dilakukan jika terdapat anomali/ permasalahan pada hasil pemantauan jaringan.;4 per tahun;Melakukan analisis permasalahan dari hasil pemantauan (monitoring) jaringan;II.A.13
145;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;14;Melakukan optimalisasi sistem jaringan ;0.06;Pertama;v;Design and Strategy;Tim Manajemen Risiko dan Peluang;Dokumen optimalisasi sistem jaringan;"1. Kegiatan ini dapat diajukan jika terdapat permintaan dari pengguna atau untuk mengatasi permasalahan yang terjadi pada sistem jaringan.
2. Pemberian angka kredit berdasarkan satuan kegiatan.";4 per tahun;Melakukan optimalisasi sistem jaringan ;II.A.14
146;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;15;Melakukan deteksi dan atau perbaikan terhadap permasalahan yang terjadi pada sistem jaringan kompleks;0.083;Pertama;v;Design and Strategy;Tim Manajemen Risiko dan Peluang;Dokumen hasil deteksi dan atau perbaikan terhadap permasalahan yang terjadi pada sistem jaringan kompleks;"1. Perbaikan dan deteksi dilakukan hanya pada perangkat jaringan yang terkait dengan sistem jaringan kompleks
2. Maksimal kegiatan yang dapat dinilai adalah 4 kali dalam satu bulan untuk setiap kegiatan";96 per tahun;Melakukan deteksi dan atau perbaikan terhadap permasalahan yang terjadi pada sistem jaringan kompleks;II.A.15
147;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;16;Menyusun rumusan kebijakan keamanan jaringan;0.33;Madya;v;Security Function;Tim Akses Kontrol, Tim Keamanan dan Kontrol  Fisik dan Lingkungan;Dokumen rumusan kebijakan keamanan jaringan;Jumlah maksimum kegiatan pembuatan kebijakan keamanan data yang dapat dinilai adalah 1 (satu) kali per semester.;2 per tahun;Menyusun rumusan kebijakan keamanan jaringan;II.A.16
148;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;17;Melakukan reviu kebijakan keamanan jaringan;0.165;Madya;v;Security Function;Tim Akses Kontrol, Tim Keamanan dan Kontrol  Fisik dan Lingkungan;Dokumen hasil reviu kebijakan keamanan jaringan;"1. Kegiatan ini dapat dilakukan untuk setiap kebijakan kemanan jaringan yang berlaku pada organisasi saat sekarang.
2. Jumlah maksimum kegiatan reviu kebijakan kemanan jaringan yang digunakan organisasi saat ini yang dapat dinilai adalah satu kali dalam satu semester";2 per tahun;Melakukan reviu kebijakan keamanan jaringan;II.A.17
149;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;18;Menyusun prosedur keamanan jaringan ;0.11;Muda;v;Security Function;Tim Akses Kontrol, Tim Keamanan dan Kontrol  Fisik dan Lingkungan;Dokumen Prosedur keamanan jaringan;Maksimal kegiatan yang dapat dilaksanakan adalah 3 kali tiap semester;6 per tahun;Menyusun prosedur keamanan jaringan ;II.A.18
150;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;19;Menyusun petunjuk teknis sistem jaringan komputer dan keamanan jaringan;0.44;Muda;v;Security Function;Tim Akses Kontrol, Tim Keamanan dan Kontrol  Fisik dan Lingkungan;Buku petunjuk teknis sistem jaringan komputer dan keamanan jaringan;"1. Kegiatan ini dapat dilakukan untuk setiap kebijakan sistem jaringan komputer dan keamanan jaringan yang berlaku pada organisasi.
2. Jumlah maksimum kegiatan penyusunan petunjuk teknis ini yang dapat dinilai adalah 1 (satu) kali per semester";2 per tahun;Menyusun petunjuk teknis sistem jaringan komputer dan keamanan jaringan;II.A.19
151;II;Infrastruktur Teknologi Informasi;A;Sistem Jaringan Komputer;20;Melakukan pemeriksaan kepatuhan terhadap kebijakan keamanan jaringan;0.44;Muda;v;Risk and Audit;Tim Manajemen Audit;Dokumen hasil pemeriksaan kepatuhan terhadap kebijakan keamanan jaringan;Pemeriksaan kepatuhan terhadap kebijakan keamanan jaringan harus dilakukan secara bulanan, dan dapat dikompilasi menjadi catatan pemeriksaan kepatuhan selama satu semester.;12 per tahun;Melakukan pemeriksaan kepatuhan terhadap kebijakan keamanan jaringan;II.A.20
152;II;Infrastruktur Teknologi Informasi;B;Manajemen Infrastruktur TI;1;Menyusun rencana pengoperasian infrastruktur TI;0.11;Muda;v;Design and Strategy;Tim Manajemen Audit;Dokumen rencana pengoperasian infrastruktur TI;Kegiatan ini dapat dilakukan maksimal 1 kali dalam 3 bulan.;4 per tahun;Menyusun rencana pengoperasian infrastruktur TI;II.B.1
153;II;Infrastruktur Teknologi Informasi;B;Manajemen Infrastruktur TI;2;Menyusun KAK;0.88;Muda;v;Design and Strategy;Tim Manajemen Audit;Dokumen Kerangka Acuan Kerja;Maksimal kegiatan yang dapat dinilai adalah sebanyak 3 (tiga) kali per tahun;3 per tahun;Menyusun KAK;II.B.2
154;II;Infrastruktur Teknologi Informasi;B;Manajemen Infrastruktur TI;3;Melakukan evaluasi proposal teknis penyedia barang/jasa infrastruktur TI;0.11;Muda;v;Design and Strategy;Tim Manajemen Audit;Dokumen hasil evaluasi proposal teknis penyedia barang/jasa infrastruktur TI;Maksimal kegiatan yang dapat dinilai adalah sebanyak 6 kali dalam 1 tahun.;6 per tahun;Melakukan evaluasi proposal teknis penyedia barang/jasa infrastruktur TI;II.B.3
155;II;Infrastruktur Teknologi Informasi;B;Manajemen Infrastruktur TI;4;Melakukan pengkajian terhadap pemenuhan/kesesuaian infrastruktur TI terhadap regulasi;0.825;Madya;v;Design and Strategy;Tim Manajemen Audit;Dokumen kajian terhadap pemenuhan/ kesesuaian infrastruktur TI terhadap regulasi;Maksimal kegiatan yang dapat dinilai adalah 1 (satu) kali per semester.;2 per tahun;Melakukan pengkajian terhadap pemenuhan/kesesuaian infrastruktur TI terhadap regulasi;II.B.4
156;II;Infrastruktur Teknologi Informasi;B;Manajemen Infrastruktur TI;5;Melakukan pemeriksaan kesesuaian antara Infrastruktur TI dengan spesifikasi teknis;0.11;Pertama;v;Design and Strategy;Tim Manajemen Audit;Dokumen hasil pemeriksaan kesesuaian antara Infrastruktur TI dengan spesifikasi teknis;Maksimal kegiatan yang dapat dinilai adalah 3 (tiga) kali kegiatan pemeriksaan per tahun;3 per tahun;Melakukan pemeriksaan kesesuaian antara Infrastruktur TI dengan spesifikasi teknis;II.B.5
157;II;Infrastruktur Teknologi Informasi;B;Manajemen Infrastruktur TI;6;Melakukan pengujian infrastruktur TI ;0.09;Pertama;v;Design and Strategy;Tim Manajemen Audit;Laporan hasil pengujian infrastruktur TI;"1. Pemberian angka kredit berdasarkan satuan kegiatan.
2. Maksimal kegiatan yang dapat dinilai adalah 3 (tiga) kali per tahun
3. Kegiatan yang dapat diajukan adalah kegiatan pengujian perangkat untuk yang pertama kali.";3 per tahun;Melakukan pengujian infrastruktur TI ;II.B.6
158;II;Infrastruktur Teknologi Informasi;B;Manajemen Infrastruktur TI;7;Menyusun rencana pemeliharaan infrastruktur TI;0.374;Muda;v;Design and Strategy;Tim Manajemen Audit;Dokumen rencana pemeliharaan infrastruktur TI;"1. Kegiatan ini dapat dilakukan untuk setiap kegiatan perencanaan pemeliharaan terhadap komponen dalam infrastruktur TI dalam suatu satuan kerja/ institusi.
2. Jumlah maksimum kegiatan yang dapat diajukan yaitu 2 (dua) kali pertahun";2 per tahun;Menyusun rencana pemeliharaan infrastruktur TI;II.B.7
159;II;Infrastruktur Teknologi Informasi;B;Manajemen Infrastruktur TI;8;Melakukan pemeliharaan infrastruktur TI ;0.06;Pertama;v;Design and Strategy;Tim Manajemen Audit;Laporan pemeliharaan infrastruktur TI;"1. Jumlah maksimum kegiatan pemeliharaan infrastruktur TI yang dapat dinilai adalah 1 (satu) kali per minggu.
2. Pemberian angka kredit berdasarkan satuan kegiatan.";52 per tahun;Melakukan pemeliharaan infrastruktur TI ;II.B.8
160;II;Infrastruktur Teknologi Informasi;B;Manajemen Infrastruktur TI;9;Melakukan pemasangan infrastruktur TI ;0.165;Pertama;v;Design and Strategy;Tim Manajemen Audit;Laporan pemasangan infrastruktur TI;"1. Jumlah maksimum kegiatan pemasangan infrastruktur TI yang dapat dinilai adalah 1 (satu) kali per bulan.
2. Pemberian angka kredit berdasarkan satuan kegiatan.";12 per tahun;Melakukan pemasangan infrastruktur TI ;II.B.9
161;II;Infrastruktur Teknologi Informasi;B;Manajemen Infrastruktur TI;10;Melakukan pengaturan akses keamanan fisik TI;0.015;Pertama;v;Security Function;Tim Akses Kontrol, Tim Kendali Keamanan;Dokumen aturan akses keamanan fisik TI;"1. Pengaturan akses keamanan fisik infrastruktur TI dapat dilakukan maksimal sebanyak 1 kali dalam satu bulan.
2. Pemberian angka kredit berdasarkan satuan kegiatan.";12 per tahun;Melakukan pengaturan akses keamanan fisik TI;II.B.10
162;II;Infrastruktur Teknologi Informasi;B;Manajemen Infrastruktur TI;11;Melakukan analisis permasalahan dari hasil pemantauan (monitoring) kinerja infrastruktur TI;0.08;Muda;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Dokumen hasil analisis permasalahan dari hasil pemantauan kinerja infrastruktur TI;"1. Kegiatan ini dapat dilakukan jika terdapat anomali/permasalahan pada hasil pemantauan (monitoring) kinerja infrastruktur TI.
2. Jumlah maksimum kegiatan yang dinilai adalah satu kali per minggu.";52 per tahun;Melakukan analisis permasalahan dari hasil pemantauan (monitoring) kinerja infrastruktur TI;II.B.11
163;II;Infrastruktur Teknologi Informasi;B;Manajemen Infrastruktur TI;12;Melakukan deteksi dan atau perbaikan terhadap permasalahan infrastruktur TI;0.03;Pertama;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Laporan hasil deteksi dan atau perbaikan terhadap permasalahan infrastruktur TI;"1. Maksimal kegiatan yang dapat dinilai adalah 8 kali dalam satu bulan untuk setiap kegiatan deteksi atau perbaikan perangkat TI sesuai cakupan.
2. Perbaikan dilakukan secara swakelola bukan oleh pihak ke 3.";192 per tahun;Melakukan deteksi dan atau perbaikan terhadap permasalahan infrastruktur TI;II.B.12
164;II;Infrastruktur Teknologi Informasi;B;Manajemen Infrastruktur TI;13;Menyusun prosedur pemanfaatan infrastruktur TI;0.055;Pertama;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Dokumen prosedur pemanfaatan infrastruktur TI;Maksimal kegiatan yang dapat dinilai adalah 12 (Dua Belas) kali per tahun.;12 per tahun;Menyusun prosedur pemanfaatan infrastruktur TI;II.B.13
165;II;Infrastruktur Teknologi Informasi;B;Manajemen Infrastruktur TI;14;"Menyiapkan peralatan video conference (vicon/streaming ), monitoring peralatan (audio,
video, dan perangkat jaringan), mengatur layout";0.033;Pertama;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Laporan hasil penyiapan peralatan vicon, monitoring peralatan, dan pengaturan layout;"Maksimal kegiatan yang dapat dinilai adalah 8
(delapan) kali per bulan.";96 per tahun;"Menyiapkan peralatan video conference (vicon/streaming ), monitoring peralatan (audio,
video, dan perangkat jaringan), mengatur layout";II.B.14
166;II;Infrastruktur Teknologi Informasi;B;Manajemen Infrastruktur TI;15;Melakukan optimalisasi kinerja infrastruktur TI;0.015;Pertama;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Dokumen optimalisasi kinerja infrastruktur TI;"1. Pemberian angka kredit berdasarkan satuan kegiatan.
2. Jumlah maksimum kegiatan optimalisasi infrastruktur TI yang dapat dinilai adalah satu kali dalam satu minggu";52 per tahun;Melakukan optimalisasi kinerja infrastruktur TI;II.B.15
167;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;1;Menyusun usulan pembangunan sistem informasi;0.88;Muda;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Dokumen usulan pembangunan sistem informasi;18 (delapan belas) dokumen per tahun. Minimal 20 halaman (A4, spasi 1½, satu halaman tidak boleh berisi gambar saja minimal harus ada penjelasannya);18 per tahun;Menyusun usulan pembangunan sistem informasi;III.A.1
168;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;2;Menyusun rencana studi kelayakan sistem informasi;0.22;Muda;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Proposal rencana studi kelayakan sistem informasi;18 (delapan belas) proposal per tahun;18 per tahun;Menyusun rencana studi kelayakan sistem informasi;III.A.2
169;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;3;Melakukan studi kelayakan sistem informasi;0.44;Muda;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Dokumen hasil studi kelayakan sistem informasi;18 (delapan belas) dokumen per tahun. Minimal 20 halaman (A4, spasi 1½, satu halaman tidak boleh berisi gambar saja minimal harus ada penjelasannya);18 per tahun;Melakukan studi kelayakan sistem informasi;III.A.3
170;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;4;Melakukan identifikasi kebutuhan pengguna sistem informasi;0.55;Muda;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Dokumen hasil identifikasi kebutuhan pengguna sistem informasi;18 (delapan belas) dokumen per tahun;18 per tahun;Melakukan identifikasi kebutuhan pengguna sistem informasi;III.A.4
171;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;5;Melakukan analisis sistem informasi;0.54;Muda;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Dokumen hasil analisis sistem informasi;18 (delapan belas) kali per tahun;18 per tahun;Melakukan analisis sistem informasi;III.A.5
172;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;6;Melakukan pemodelan proses sistem informasi;0.54;Muda;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Dokumen hasil pemodelan proses sistem informasi;18 (delapan belas) kali per tahun;18 per tahun;Melakukan pemodelan proses sistem informasi;III.A.6
173;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;7;Melakukan perancangan sistem informasi ;0.66;Pertama;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Dokumen hasil perancangan sistem informasi;18 (delapaqn belas) kali per tahun;18 per tahun;Melakukan perancangan sistem informasi ;III.A.7
174;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;8;Membuat algoritma pemrograman ;0.44;Muda;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Dokumen algoritma program;"18 (delapan belas) kali per tahun
1. Keseluruhan algoritma dalam satu sistem tersebut;
2. Kategori pembobotan kompleksitas butir ini mengikuti butir kegiatan pembuatan paket program.";18 per tahun;Membuat algoritma pemrograman ;III.A.8
175;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;9;Membuat program aplikasi sistem informasi ;1.21;Pertama;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Program aplikasi sistem informasi;18 (delapan belas) program per tahun;18 per tahun;Membuat program aplikasi sistem informasi ;III.A.9
176;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;10;Mengembangkan program aplikasi sistem informasi;0.6;Pertama;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Dokumentasi hasil pengembangan program aplikasi sistem informasi;18 (delapan belas) kegiatan per tahun;18 per tahun;Mengembangkan program aplikasi sistem informasi;III.A.10
177;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;11;Menyusun definisi rule validasi pada program aplikasi sistem informasi;0.44;Muda;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Dokumen rule validasi pada program aplikasi sistem informasi;"18 (delapan belas) kali per tahun. Kompleksitas penyusunan rule validasi dilihat berdasarkan banyaknya rule validasi terkait konsistensi variabel adalah sebagai berikut:
1. Rendah: < 30;
2. Sedang: 30 – 100;
3. Tinggi: > 100;
Besaran AK berdasarkan tingkatan kompleksitas tersebut adalah
1. Rendah: 0,220;
2. Sedang: 0,330;
3. Tinggi: 0,440,";18 per tahun;Menyusun definisi rule validasi pada program aplikasi sistem informasi;III.A.11
178;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;12;Melakukan penyiapan data untuk uji coba sistem informasi;0.11;Pertama;v;Design and Strategy;Tim Akses Kontrol, Tim Kendali Keamanan;Dokumen contoh data uji coba sistem informasi;18 (delapan belas) kali per tahun;18 per tahun;Melakukan penyiapan data untuk uji coba sistem informasi;III.A.12
179;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;13;Menyusun skenario uji coba sistem informasi;0.14;Muda;v;Security Function;Tim Keamanan Operasional Kontrol;Dokumen skenario uji coba sistem informasi;18 (delapan belas) kali per tahun;18 per tahun;Menyusun skenario uji coba sistem informasi;III.A.13
180;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;14;Melakukan uji coba sistem informasi ;0.055;Pertama;v;Security Function;Tim Keamanan Operasional Kontrol;Laporan uji coba sistem informasi;18 (delapan belas) kali per tahun;18 per tahun;Melakukan uji coba sistem informasi ;III.A.14
181;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;15;Melakukan pemeriksaan dan analisis hasil uji coba sistem informasi;0.22;Muda;v;Security Function;Tim Keamanan Operasional Kontrol;Laporan hasil pemeriksaan dan analisis hasil uji coba sistem informasi;18 (delapan belas) kali per tahun;18 per tahun;Melakukan pemeriksaan dan analisis hasil uji coba sistem informasi;III.A.15
182;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;16;Melakukan deteksi dan atau perbaikan kerusakan sistem informasi;0.182;Pertama;v;Security Function;Tim Keamanan Operasional Kontrol;Laporan hasil deteksi dan atau perbaikan kerusakan sistem informasi;"36 (tiga puluh enam) kali per tahun dengan penjelasan sebagai berikut:
1. Syarat dari kegiatan ini adalah melakukan deteksi dan atau perbaikan kerusakan dari sistem informasi yang sudah rilis atau go live;
2. Jika mengerjakan salah satu maka mendapat nilai 1 sedangkan jika mengerjakan keduanya mendapat nilai 2;
3. Jika pendeteksian kesalahan dilakukan oleh sistem/tools maka AK yang diperoleh 80%;
4. Terkait dengan mendeteksi dan memperbaiki kerusakan harus dicantumkan analisis kerusakan untuk menentukan proporsi penilaian.";72 per tahun;Melakukan deteksi dan atau perbaikan kerusakan sistem informasi;III.A.16
183;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;17;Menyusun petunjuk operasional program aplikasi sistem informasi;0.165;Pertama;v;Security Function;Tim Keamanan Operasional Kontrol;Buku petunjuk operasional program aplikasi sistem informasi;54 (lima puluh empat) dokumen per tahun;54 per tahun;Menyusun petunjuk operasional program aplikasi sistem informasi;III.A.17
184;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;18;Menyusun dokumentasi pengembangan sistem informasi;0.08;Pertama;v;Security Function;Tim Keamanan Operasional Kontrol;Dokumen pengembangan sistem informasi;18 (delapan belas) dokumen per tahun;18 per tahun;Menyusun dokumentasi pengembangan sistem informasi;III.A.18
185;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;19;Melakukan instalasi/upgrade dan konfigurasi sistem operasi/aplikasi;0.11;Pertama;v;Security Function;Tim Keamanan Operasional Kontrol;Laporan pelaksanaan instalasi/upgrade dan konfigurasi sistem operasi/aplikasi;12 (dua belas) kali per tahun;12 per tahun;Melakukan instalasi/upgrade dan konfigurasi sistem operasi/aplikasi;III.A.19
186;III;Sistem Informasi dan Multimedia;A;Sistem Informasi ;20;Melakukan pemantauan (monitoring) kinerja aplikasi sistem informasi di lingkungan instansi;0.11;Muda;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Laporan pemantauan kinerja aplikasi sistem informasi di lingkungan instansi;12 (dua belas) kali per tahun;12 per tahun;Melakukan pemantauan (monitoring) kinerja aplikasi sistem informasi di lingkungan instansi;III.A.20
187;III;Sistem Informasi dan Multimedia;B;Pengolahan Data;1;Menyusun rencana studi kelayakan untuk pengolahan data;0.22;Muda;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Proposal rencana studi kelayakan pengolahan data;18 (delapan belas) proposal per tahun;18 per tahun;Menyusun rencana studi kelayakan untuk pengolahan data;III.B.1
